0 info it worked if it ends with ok
38 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\aws4\package.json
39 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-code-frame\package.json
40 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-core\package.json
41 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-generator\package.json
42 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-helper-builder-react-jsx\package.json
43 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-helper-call-delegate\package.json
44 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-helper-define-map\package.json
45 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-helper-function-name\package.json
46 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-helper-get-function-arity\package.json
47 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-helper-hoist-variables\package.json
48 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-helper-optimise-call-expression\package.json
49 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-helper-regex\package.json
50 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-helper-remap-async-to-generator\package.json
51 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-helper-replace-supers\package.json
52 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-helpers\package.json
53 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-jest\package.json
54 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-messages\package.json
55 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-plugin-check-es2015-constants\package.json
56 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-plugin-external-helpers\package.json
57 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-plugin-istanbul\package.json
58 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-plugin-jest-hoist\package.json
59 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-plugin-react-transform\package.json
60 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-plugin-syntax-async-functions\package.json
61 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-plugin-syntax-class-properties\package.json
62 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-plugin-syntax-flow\package.json
63 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-plugin-syntax-jsx\package.json
64 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-plugin-syntax-object-rest-spread\package.json
65 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-plugin-syntax-trailing-function-commas\package.json
66 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-plugin-transform-async-to-generator\package.json
67 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-plugin-transform-class-properties\package.json
68 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-plugin-transform-es2015-arrow-functions\package.json
69 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-plugin-transform-es2015-block-scoped-functions\package.json
70 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-plugin-transform-es2015-block-scoping\package.json
71 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-plugin-transform-es2015-classes\package.json
72 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-plugin-transform-es2015-computed-properties\package.json
73 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-plugin-transform-es2015-destructuring\package.json
74 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-plugin-transform-es2015-for-of\package.json
75 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-plugin-transform-es2015-function-name\package.json
76 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-plugin-transform-es2015-literals\package.json
77 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-plugin-transform-es2015-modules-commonjs\package.json
78 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-plugin-transform-es2015-object-super\package.json
79 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-plugin-transform-es2015-parameters\package.json
80 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-plugin-transform-es2015-shorthand-properties\package.json
81 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-plugin-transform-es2015-spread\package.json
82 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-plugin-transform-es2015-sticky-regex\package.json
83 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-plugin-transform-es2015-template-literals\package.json
84 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-plugin-transform-es2015-unicode-regex\package.json
85 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-plugin-transform-es3-member-expression-literals\package.json
86 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-plugin-transform-es3-property-literals\package.json
87 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-plugin-transform-flow-strip-types\package.json
88 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-plugin-transform-object-assign\package.json
89 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-plugin-transform-object-rest-spread\package.json
90 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-plugin-transform-react-display-name\package.json
91 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-plugin-transform-react-jsx\package.json
92 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-plugin-transform-react-jsx-source\package.json
93 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-plugin-transform-regenerator\package.json
94 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-plugin-transform-strict-mode\package.json
95 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-polyfill\package.json
96 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-preset-es2015-node\package.json
97 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-preset-fbjs\package.json
98 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-preset-jest\package.json
99 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-preset-react-native\package.json
100 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-register\package.json
101 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-runtime\package.json
102 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-template\package.json
103 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-traverse\package.json
104 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babel-types\package.json
105 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\babylon\package.json
106 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\balanced-match\package.json
107 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\base64-js\package.json
108 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\base64-url\package.json
109 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\basic-auth\package.json
110 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\basic-auth-connect\package.json
111 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\batch\package.json
112 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\bcrypt-pbkdf\package.json
113 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\beeper\package.json
114 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\body-parser\package.json
115 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\boom\package.json
116 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\bplist-creator\package.json
117 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\bplist-parser\package.json
118 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\brace-expansion\package.json
119 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\braces\package.json
120 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\browser-resolve\package.json
121 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\bser\package.json
122 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\buffer-shims\package.json
123 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\builtin-modules\package.json
124 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\bytes\package.json
125 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\callsites\package.json
126 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\camelcase\package.json
127 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\caseless\package.json
128 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\center-align\package.json
129 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\chalk\package.json
130 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\ci-info\package.json
131 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\cli-cursor\package.json
132 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\cli-width\package.json
133 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\cliui\package.json
134 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\clone\package.json
135 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\clone-stats\package.json
136 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\co\package.json
137 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\code-point-at\package.json
138 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\color-convert\package.json
139 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\color-name\package.json
140 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\combined-stream\package.json
141 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\commander\package.json
142 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\compressible\package.json
143 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\compression\package.json
144 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\concat-map\package.json
145 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\concat-stream\package.json
146 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\connect\package.json
147 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\connect-timeout\package.json
148 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\content-type\package.json
149 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\content-type-parser\package.json
150 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\convert-source-map\package.json
151 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\cookie\package.json
152 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\cookie-parser\package.json
153 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\cookie-signature\package.json
154 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\core-js\package.json
155 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\core-util-is\package.json
156 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\crc\package.json
157 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\cross-env\package.json
158 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\cross-spawn\package.json
159 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\cryptiles\package.json
160 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\csrf\package.json
161 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\cssom\package.json
162 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\cssstyle\package.json
163 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\csurf\package.json
164 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\dashdash\package.json
165 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\dateformat\package.json
166 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\debug\package.json
167 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\decamelize\package.json
168 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\deep-is\package.json
169 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\default-require-extensions\package.json
170 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\delayed-stream\package.json
171 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\delegates\package.json
172 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\denodeify\package.json
173 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\depd\package.json
174 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\destroy\package.json
175 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\detect-indent\package.json
176 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\diff\package.json
177 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\dom-walk\package.json
178 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\duplexer2\package.json
179 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\ecc-jsbn\package.json
180 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\ee-first\package.json
181 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\encoding\package.json
182 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\errno\package.json
183 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\error-ex\package.json
184 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\errorhandler\package.json
185 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\escape-html\package.json
186 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\escape-string-regexp\package.json
187 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\escodegen\package.json
188 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\esprima\package.json
189 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\estraverse\package.json
190 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\esutils\package.json
191 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\etag\package.json
192 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\event-target-shim\package.json
193 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\exec-sh\package.json
194 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\exit-hook\package.json
195 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\expand-brackets\package.json
196 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\expand-range\package.json
197 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\express-session\package.json
198 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\extend\package.json
199 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\extglob\package.json
200 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\extsprintf\package.json
201 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\fancy-log\package.json
202 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\fast-levenshtein\package.json
203 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\fb-watchman\package.json
204 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\fbjs\package.json
205 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\fbjs-scripts\package.json
206 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\figures\package.json
207 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\filename-regex\package.json
208 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\fileset\package.json
209 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\fill-range\package.json
210 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\finalhandler\package.json
211 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\find-up\package.json
212 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\for-in\package.json
213 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\for-own\package.json
214 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\forever-agent\package.json
215 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\form-data\package.json
216 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\fresh\package.json
217 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\fs-extra\package.json
218 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\fs.realpath\package.json
219 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\gauge\package.json
220 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\get-caller-file\package.json
221 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\getpass\package.json
222 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\glob\package.json
223 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\glob-base\package.json
224 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\glob-parent\package.json
225 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\global\package.json
226 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\globals\package.json
227 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\glogg\package.json
228 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\graceful-fs\package.json
229 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\graceful-readlink\package.json
230 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\growly\package.json
231 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\gulp-util\package.json
232 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\gulplog\package.json
233 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\handlebars\package.json
234 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\har-schema\package.json
235 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\har-validator\package.json
236 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\has-ansi\package.json
237 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\has-flag\package.json
238 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\has-gulplog\package.json
239 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\has-unicode\package.json
240 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\hawk\package.json
241 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\hoek\package.json
242 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\home-or-tmp\package.json
243 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\hosted-git-info\package.json
244 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\html-encoding-sniffer\package.json
245 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\http-errors\package.json
246 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\http-signature\package.json
247 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\iconv-lite\package.json
248 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\image-size\package.json
249 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\immutable\package.json
250 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\imurmurhash\package.json
251 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\inflight\package.json
252 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\inherits\package.json
253 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\inquirer\package.json
254 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\invariant\package.json
255 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\invert-kv\package.json
256 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\is-arrayish\package.json
257 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\is-buffer\package.json
258 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\is-builtin-module\package.json
259 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\is-ci\package.json
260 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\is-dotfile\package.json
261 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\is-equal-shallow\package.json
262 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\is-extendable\package.json
263 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\is-extglob\package.json
264 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\is-finite\package.json
265 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\is-fullwidth-code-point\package.json
266 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\is-glob\package.json
267 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\is-number\package.json
268 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\is-posix-bracket\package.json
269 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\is-primitive\package.json
270 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\is-stream\package.json
271 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\is-typedarray\package.json
272 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\is-utf8\package.json
273 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\is-windows\package.json
274 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\isarray\package.json
275 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\isemail\package.json
276 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\isexe\package.json
277 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\isobject\package.json
278 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\isomorphic-fetch\package.json
279 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\isstream\package.json
280 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\istanbul-api\package.json
281 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\istanbul-lib-coverage\package.json
282 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\istanbul-lib-hook\package.json
283 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\istanbul-lib-instrument\package.json
284 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\istanbul-lib-report\package.json
285 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\istanbul-lib-source-maps\package.json
286 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\istanbul-reports\package.json
287 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\jest\package.json
288 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\jest-changed-files\package.json
289 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\jest-cli\package.json
290 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\jest-config\package.json
291 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\jest-diff\package.json
292 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\jest-environment-jsdom\package.json
293 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\jest-environment-node\package.json
294 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\jest-file-exists\package.json
295 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\jest-haste-map\package.json
296 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\jest-jasmine2\package.json
297 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\jest-matcher-utils\package.json
298 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\jest-matchers\package.json
299 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\jest-message-util\package.json
300 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\jest-mock\package.json
301 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\jest-regex-util\package.json
302 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\jest-resolve\package.json
303 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\jest-resolve-dependencies\package.json
304 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\jest-runtime\package.json
305 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\jest-snapshot\package.json
306 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\jest-util\package.json
307 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\jest-validate\package.json
308 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\jodid25519\package.json
309 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\joi\package.json
310 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\js-tokens\package.json
311 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\js-yaml\package.json
312 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\jsbn\package.json
313 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\jsdom\package.json
314 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\jsesc\package.json
315 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\json-schema\package.json
316 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\json-stable-stringify\package.json
317 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\json-stringify-safe\package.json
318 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\json5\package.json
319 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\jsonfile\package.json
320 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\jsonify\package.json
321 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\jsprim\package.json
322 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\kind-of\package.json
323 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\klaw\package.json
324 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\lazy-cache\package.json
325 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\lcid\package.json
326 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\left-pad\package.json
327 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\leven\package.json
328 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\levn\package.json
329 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\load-json-file\package.json
